train/cls_loss,train/dice_loss,train/total_loss,train/mAP@50,train/mAP@50-95,valid/cls_loss,valid/dice_loss,valid/total_loss,valid/mAP@50,valid/mAP@50-95
0.6765727996826172,0.5517247915267944,1.2282975912094116,0.41607266664505005,0.11142529547214508,0.6857005953788757,0.5595886707305908,1.2452893257141113,0.00017562680295668542,1.7562681023264304e-05
0.6654719114303589,0.5636788606643677,1.2291507720947266,0.42646369338035583,0.13355912268161774,0.680618405342102,0.5605854988098145,1.2412039041519165,7.250857015606016e-05,7.250856924656546e-06
0.6523727178573608,0.5643049478530884,1.2166776657104492,0.4285631477832794,0.17131930589675903,0.6740007400512695,0.5610124468803406,1.2350132465362549,0.0031393589451909065,0.000313935917802155
0.6100648641586304,0.5119105577468872,1.1219754219055176,0.5773541927337646,0.24536347389221191,0.6645923852920532,0.5594277381896973,1.2240201234817505,0.020818496122956276,0.0020818496122956276
0.6008798480033875,0.49987804889678955,1.1007578372955322,0.5528303384780884,0.26274341344833374,0.6513239145278931,0.5571184754371643,1.2084424495697021,0.11202624440193176,0.011402483098208904
0.5671870708465576,0.4795893728733063,1.0467764139175415,0.6026797294616699,0.35569339990615845,0.6357113122940063,0.5619046688079834,1.1976159811019897,0.05429837107658386,0.005960984155535698
0.5271873474121094,0.4246290326118469,0.9518164396286011,0.6554901599884033,0.4131583571434021,0.6108052730560303,0.5519190430641174,1.162724256515503,0.19722364842891693,0.02296568639576435
0.5190465450286865,0.41475656628608704,0.9338030815124512,0.6484782099723816,0.449440598487854,0.5792394876480103,0.5375499129295349,1.1167893409729004,0.2730972170829773,0.04510756582021713
0.5222005844116211,0.4160040020942688,0.9382046461105347,0.6127558946609497,0.4809917211532593,0.5399186611175537,0.5152544975280762,1.0551731586456299,0.3266310691833496,0.07834385335445404
0.48113787174224854,0.3619442284107208,0.843082070350647,0.632393479347229,0.5054535865783691,0.5034487247467041,0.4955815076828003,0.9990302324295044,0.3403540551662445,0.10428038984537125
0.4507580101490021,0.38505125045776367,0.8358092308044434,0.6355788111686707,0.58069908618927,0.46952125430107117,0.47039973735809326,0.9399210214614868,0.3703153729438782,0.13989640772342682
0.4061683118343353,0.3517507314682007,0.7579190731048584,0.6980205774307251,0.5792765617370605,0.43469512462615967,0.4402557611465454,0.8749508857727051,0.4153366684913635,0.18091987073421478
0.3665463328361511,0.3081570863723755,0.6747034192085266,0.7291785478591919,0.5885522961616516,0.38982048630714417,0.3939785361289978,0.7837990522384644,0.5150665640830994,0.24761146306991577
0.3471564054489136,0.3260563611984253,0.6732127666473389,0.7091320157051086,0.6351444721221924,0.3338910937309265,0.33154574036598206,0.665436863899231,0.636927604675293,0.34966161847114563
0.28860247135162354,0.26936817169189453,0.5579706430435181,0.7546989321708679,0.6845723986625671,0.28468161821365356,0.267173171043396,0.5518548488616943,0.711188554763794,0.4655097723007202
0.333659827709198,0.2673359811306,0.6009957790374756,0.7098574638366699,0.6360231637954712,0.2635481357574463,0.23277971148490906,0.49632787704467773,0.7494678497314453,0.5325495600700378
0.28412574529647827,0.2437957525253296,0.5279214382171631,0.7373130321502686,0.7341304421424866,0.25259265303611755,0.21845722198486328,0.47104984521865845,0.767440676689148,0.568198561668396
0.2724300026893616,0.20586754381656647,0.47829753160476685,0.7606678009033203,0.7088602781295776,0.2418467104434967,0.2016637921333313,0.443510502576828,0.7665026783943176,0.5839289426803589
0.24798795580863953,0.1803576499223709,0.42834562063217163,0.7867457270622253,0.7175195217132568,0.2611207664012909,0.20627647638320923,0.4673972427845001,0.7306808233261108,0.5621858835220337
0.29858967661857605,0.22337797284126282,0.5219676494598389,0.7058946490287781,0.6839293241500854,0.31959351897239685,0.23969897627830505,0.5592924952507019,0.6694469451904297,0.5127347707748413
0.20909236371517181,0.15166346728801727,0.3607558608055115,0.8048865795135498,0.7534257769584656,0.4416038393974304,0.3077833354473114,0.7493871450424194,0.572658896446228,0.44971713423728943
0.24054616689682007,0.2089730203151703,0.44951918721199036,0.7562822103500366,0.7243022918701172,0.39765653014183044,0.27925488352775574,0.676911473274231,0.6162891387939453,0.4853799045085907
0.21942125260829926,0.15962877869606018,0.37905001640319824,0.7941190004348755,0.7280606627464294,0.37171220779418945,0.2732468247413635,0.644959032535553,0.6254165768623352,0.47068503499031067
0.22572803497314453,0.17825864255428314,0.4039866626262665,0.7848581671714783,0.7454392910003662,0.23844091594219208,0.18995103240013123,0.4283919334411621,0.7627952694892883,0.577019989490509
0.18853966891765594,0.1416739672422409,0.33021360635757446,0.825688362121582,0.7722889184951782,0.16489356756210327,0.12866610288619995,0.2935596704483032,0.8590715527534485,0.7573735117912292
0.18493720889091492,0.14106625318527222,0.32600343227386475,0.8236002922058105,0.7765547037124634,0.16986657679080963,0.12062251567840576,0.2904890775680542,0.8501678705215454,0.8153467774391174
0.26367488503456116,0.20224140584468842,0.4659162759780884,0.7134575843811035,0.7088251709938049,0.16082727909088135,0.1290823519229889,0.28990963101387024,0.861040472984314,0.725054144859314
0.19591137766838074,0.1790848970413208,0.37499627470970154,0.7926859855651855,0.731985867023468,0.16946260631084442,0.13411077857017517,0.3035733699798584,0.847289502620697,0.7200319766998291
0.21471118927001953,0.16943135857582092,0.38414251804351807,0.7825051546096802,0.7094579339027405,0.19018085300922394,0.1456415355205536,0.3358224034309387,0.8230795860290527,0.6942931413650513
0.20527778565883636,0.17009533941745758,0.37537312507629395,0.7730898857116699,0.7418949604034424,0.15199583768844604,0.11674290895462036,0.2687387466430664,0.8642808198928833,0.7556592226028442
0.15238985419273376,0.11165961623191833,0.2640495002269745,0.8448516726493835,0.8182257413864136,0.14293034374713898,0.10912701487541199,0.25205737352371216,0.8746646046638489,0.8098936080932617
0.20999568700790405,0.15720325708389282,0.3671989440917969,0.7910742163658142,0.754075825214386,0.14263483881950378,0.10956886410713196,0.25220370292663574,0.8747581839561462,0.8085894584655762
0.16837893426418304,0.1394127905368805,0.30779170989990234,0.829855740070343,0.771136999130249,0.15898551046848297,0.12071043252944946,0.27969595789909363,0.8575505614280701,0.8245823979377747
0.17355290055274963,0.1485316902399063,0.32208460569381714,0.8301172256469727,0.7428370118141174,0.15871642529964447,0.12575653195381165,0.2844729423522949,0.8648592233657837,0.8033425211906433
0.2338089644908905,0.15591681003570557,0.38972577452659607,0.7857950925827026,0.7181133031845093,0.1516394317150116,0.11920815706253052,0.2708475887775421,0.8702278137207031,0.7976160645484924
0.16048672795295715,0.1255684643983841,0.28605520725250244,0.8379049897193909,0.7986394762992859,0.17080029845237732,0.12297198176383972,0.29377228021621704,0.8492096066474915,0.8199980854988098
0.1764199137687683,0.16200058162212372,0.3384205102920532,0.8044853806495667,0.7722005248069763,0.17738202214241028,0.1250653862953186,0.3024473786354065,0.8440539836883545,0.8210094571113586
0.14745356142520905,0.14123955368995667,0.2886931300163269,0.8335278630256653,0.826908528804779,0.15726177394390106,0.1143459677696228,0.27160775661468506,0.8611559867858887,0.8298859000205994
0.14868897199630737,0.12769587337970734,0.2763848304748535,0.8325062990188599,0.8038667440414429,0.1711171567440033,0.12016910314559937,0.29128625988960266,0.8489599227905273,0.8384801745414734
0.1631772220134735,0.12314959615468979,0.2863268256187439,0.8274558782577515,0.7962527275085449,0.16413405537605286,0.11523514986038208,0.27936920523643494,0.8558264970779419,0.8373879194259644
0.14946293830871582,0.11414343118667603,0.26360636949539185,0.8486510515213013,0.8088537454605103,0.14788393676280975,0.1101611852645874,0.25804513692855835,0.8754763603210449,0.8111995458602905
0.17912521958351135,0.13531024754047394,0.3144354820251465,0.8130670785903931,0.7684942483901978,0.15481984615325928,0.11254701018333435,0.26736685633659363,0.8703742027282715,0.8121387362480164
0.14755220711231232,0.10050824284553528,0.2480604648590088,0.8607972860336304,0.8061883449554443,0.15251804888248444,0.11070698499679565,0.2632250189781189,0.8716901540756226,0.811400830745697
0.14824053645133972,0.11621350049972534,0.26445403695106506,0.8479212522506714,0.8108233213424683,0.14680981636047363,0.10705018043518066,0.2538599967956543,0.8772797584533691,0.8118773698806763
0.1616186946630478,0.12146437168121338,0.28308308124542236,0.8341009020805359,0.7975453734397888,0.14145463705062866,0.10064256191253662,0.24209721386432648,0.8822206258773804,0.8128036260604858
0.1713429093360901,0.11249342560768127,0.28383636474609375,0.8419943451881409,0.8115674257278442,0.13841596245765686,0.09711986780166626,0.23553583025932312,0.8839353322982788,0.8188394904136658
0.15752838551998138,0.12228977680206299,0.2798181474208832,0.8313195705413818,0.8135650753974915,0.1399405300617218,0.09543326497077942,0.23537380993366241,0.8782576322555542,0.8341439962387085
0.15207207202911377,0.1597367823123932,0.31180882453918457,0.8371376991271973,0.8130602836608887,0.13895244896411896,0.09538298845291138,0.23433543741703033,0.8782558441162109,0.8374171257019043
0.13161975145339966,0.10289201140403748,0.23451179265975952,0.8632110357284546,0.8293310403823853,0.16980454325675964,0.12384599447250366,0.2936505377292633,0.8544020056724548,0.7305548787117004
0.20262882113456726,0.12469829618930817,0.3273271322250366,0.8230266571044922,0.7781463265419006,0.2242022305727005,0.15508794784545898,0.3792901635169983,0.7996534705162048,0.6652388572692871
0.18222254514694214,0.13076451420783997,0.3129870593547821,0.8145601153373718,0.7752361297607422,0.1890011429786682,0.1332194209098816,0.3222205638885498,0.8353819847106934,0.7081919312477112
0.1423499882221222,0.11299470067024231,0.2553446888923645,0.847029983997345,0.8195964694023132,0.14800065755844116,0.10639101266860962,0.2543916702270508,0.8737142086029053,0.7812692523002625
0.14167998731136322,0.11510972678661346,0.2567897140979767,0.8516932725906372,0.8072265982627869,0.13593369722366333,0.09764781594276428,0.2335815131664276,0.8827250003814697,0.8079647421836853
0.15401114523410797,0.10946270823478699,0.26347386837005615,0.8482108116149902,0.8002575039863586,0.13033035397529602,0.09340786933898926,0.22373822331428528,0.8872315883636475,0.8213872909545898
0.16945411264896393,0.12793566286563873,0.2973897457122803,0.8210893273353577,0.7730439305305481,0.14542324841022491,0.10437968373298645,0.24980291724205017,0.8778965473175049,0.7744524478912354
0.15136922895908356,0.11365082859992981,0.26502007246017456,0.8384654521942139,0.8227251768112183,0.17365507781505585,0.12550872564315796,0.2991637885570526,0.8471733927726746,0.7141920924186707
0.17013652622699738,0.12147609889507294,0.2916126251220703,0.8242528438568115,0.8010497093200684,0.13287945091724396,0.10007396340370178,0.23295341432094574,0.889844536781311,0.7909106016159058
0.15971003472805023,0.12024665623903275,0.2799566984176636,0.837600588798523,0.8106046915054321,0.12863478064537048,0.09775978326797485,0.22639456391334534,0.8894884586334229,0.8314599990844727
0.16483259201049805,0.12996621429920197,0.2947987914085388,0.8290005326271057,0.7861093878746033,0.13965803384780884,0.10337945818901062,0.24303749203681946,0.8758091926574707,0.8477835655212402
0.1471608579158783,0.1077197939157486,0.2548806667327881,0.8543741106987,0.807559072971344,0.13114316761493683,0.09666323661804199,0.22780640423297882,0.8851547241210938,0.8353995084762573
0.13445472717285156,0.1046818345785141,0.23913654685020447,0.8653743267059326,0.8125872015953064,0.12759675085544586,0.09211599826812744,0.2197127491235733,0.889021098613739,0.8379958868026733
0.1439560353755951,0.09858934581279755,0.24254539608955383,0.862513542175293,0.8270550966262817,0.12667599320411682,0.09154832363128662,0.21822431683540344,0.8942782878875732,0.8153699636459351
0.16729649901390076,0.1187824159860611,0.28607892990112305,0.8332850933074951,0.8049502372741699,0.12887176871299744,0.0959300696849823,0.22480183839797974,0.8920252323150635,0.8037621378898621
0.14771457016468048,0.09797981381416321,0.2456943839788437,0.8581621050834656,0.8264321088790894,0.12695415318012238,0.09644776582717896,0.22340191900730133,0.8927825093269348,0.8076657056808472
0.1345769464969635,0.10005265474319458,0.23462960124015808,0.8639460206031799,0.828990638256073,0.12378216534852982,0.09432542324066162,0.21810758113861084,0.8927642107009888,0.8341461420059204
0.14902862906455994,0.09808211028575897,0.24711072444915771,0.863564133644104,0.8149426579475403,0.13123704493045807,0.09672588109970093,0.2279629111289978,0.8791561126708984,0.8519368171691895
0.13782046735286713,0.11235366761684418,0.2501741349697113,0.8487014770507812,0.8278863430023193,0.15612147748470306,0.10825410485267639,0.26437559723854065,0.8552522659301758,0.8503152132034302
0.1456684023141861,0.1138235479593277,0.2594919502735138,0.8534474968910217,0.8018258810043335,0.14535829424858093,0.10005605220794678,0.2454143464565277,0.8630470037460327,0.8620027303695679
0.13495641946792603,0.10283797979354858,0.23779438436031342,0.8622692823410034,0.8218709826469421,0.13076455891132355,0.09349611401557922,0.22426067292690277,0.879761815071106,0.8529442548751831
0.13563860952854156,0.0993930846452713,0.23503170907497406,0.8602036833763123,0.8361233472824097,0.1252157986164093,0.0892881453037262,0.2145039290189743,0.887435793876648,0.8513055443763733
0.1468670815229416,0.12020201981067657,0.26706913113594055,0.8355007767677307,0.8185001611709595,0.14520245790481567,0.10061615705490112,0.2458186149597168,0.8673853278160095,0.8521398305892944
0.1318097859621048,0.09952488541603088,0.23133467137813568,0.8652763366699219,0.8314291834831238,0.1542946696281433,0.10587993264198303,0.26017460227012634,0.8596667051315308,0.8588446378707886
0.14759041368961334,0.10041700303554535,0.2480074167251587,0.8562846183776855,0.8147158622741699,0.1388084590435028,0.09717059135437012,0.23597905039787292,0.8748668432235718,0.8567866086959839
0.1620386242866516,0.10767915844917297,0.269717812538147,0.8453590273857117,0.8101962804794312,0.12971597909927368,0.08987614512443542,0.2195921391248703,0.8848623633384705,0.8526037335395813
0.12830550968647003,0.10242156684398651,0.23072707653045654,0.8566552400588989,0.8354986906051636,0.1255144625902176,0.08720630407333374,0.21272076666355133,0.8891607522964478,0.8476827144622803
0.13511164486408234,0.10669812560081482,0.24180977046489716,0.8601906895637512,0.8262152671813965,0.12394066900014877,0.08906632661819458,0.21300700306892395,0.8942770957946777,0.8320910930633545
0.1358603835105896,0.09494249522686005,0.23080286383628845,0.8700641989707947,0.8275703191757202,0.13109372556209564,0.09775450825691223,0.22884823381900787,0.8900802135467529,0.7984452247619629
0.14875414967536926,0.11938123404979706,0.2681353688240051,0.8397067189216614,0.8039231300354004,0.12334053218364716,0.0935600996017456,0.21690063178539276,0.8949239253997803,0.8255579471588135
0.16304175555706024,0.14403116703033447,0.3070729076862335,0.8028042912483215,0.7891780734062195,0.11977604031562805,0.08929452300071716,0.20907056331634521,0.8967815041542053,0.8426848649978638
0.14719432592391968,0.10266833007335663,0.2498626410961151,0.857598602771759,0.7952914834022522,0.12475047260522842,0.09138303995132446,0.2161335051059723,0.8929992914199829,0.8326767683029175
0.11670519411563873,0.08584591746330261,0.20255112648010254,0.8775452971458435,0.850922703742981,0.12696897983551025,0.09094327688217163,0.21791225671768188,0.8884180784225464,0.8491380214691162
0.19959735870361328,0.16813373565673828,0.3677310645580292,0.7648630142211914,0.7692320346832275,0.1406111866235733,0.0995694100856781,0.2401805967092514,0.8722975254058838,0.8626106381416321
0.12534677982330322,0.10417443513870239,0.2295212298631668,0.8623618483543396,0.8371860980987549,0.1368398517370224,0.10121586918830872,0.23805572092533112,0.8802169561386108,0.8350403308868408
0.187509223818779,0.12247481942176819,0.3099840581417084,0.826439380645752,0.7930392622947693,0.13502171635627747,0.09913074970245361,0.23415246605873108,0.882128894329071,0.8410476446151733
0.14663608372211456,0.12548799812793732,0.2721240818500519,0.8426074981689453,0.8189659714698792,0.13039468228816986,0.095499187707901,0.22589386999607086,0.8876081705093384,0.8444033265113831
0.20804673433303833,0.1364579051733017,0.3445046544075012,0.8004059195518494,0.771562933921814,0.1394961029291153,0.09545859694480896,0.23495469987392426,0.8767011165618896,0.8593728542327881
0.14159825444221497,0.09896720945835114,0.2405654639005661,0.8601475954055786,0.8368217945098877,0.1677486002445221,0.111756831407547,0.2795054316520691,0.851140022277832,0.8516461253166199
0.1485069990158081,0.12152381986379623,0.27003082633018494,0.8411776423454285,0.8131817579269409,0.22652138769626617,0.140462726354599,0.36698412895202637,0.8035336136817932,0.8364803791046143
0.14444543421268463,0.10751044750213623,0.25195589661598206,0.852870762348175,0.8130829930305481,0.22178444266319275,0.13643550872802734,0.3582199513912201,0.8083392381668091,0.8410288095474243
0.13094033300876617,0.0976899266242981,0.22863027453422546,0.864345908164978,0.8309208154678345,0.1791541576385498,0.11617070436477661,0.2953248620033264,0.8396267890930176,0.8548038005828857
0.13236699998378754,0.09866699576377869,0.23103401064872742,0.8630290627479553,0.828916072845459,0.13487283885478973,0.09322893619537354,0.22810176014900208,0.875049352645874,0.8572769165039062
0.15186479687690735,0.10315516591072083,0.2550199627876282,0.857405424118042,0.8058179020881653,0.12106126546859741,0.08596658706665039,0.2070278525352478,0.889863133430481,0.8524351119995117
0.14451511204242706,0.09224063158035278,0.23675575852394104,0.8733283877372742,0.818414568901062,0.1160304844379425,0.08278194069862366,0.19881242513656616,0.8977856040000916,0.8431521654129028
0.12827159464359283,0.08912214636802673,0.21739374101161957,0.8749905824661255,0.8402403593063354,0.11279702186584473,0.08027690649032593,0.19307392835617065,0.8998187780380249,0.8487029075622559
0.13973918557167053,0.10141976177692413,0.24115894734859467,0.8581839203834534,0.8335131406784058,0.11279001832008362,0.08105644583702087,0.1938464641571045,0.8996708989143372,0.8497107028961182
0.13349394500255585,0.10376854240894318,0.23726248741149902,0.8586559295654297,0.8296376466751099,0.11468909680843353,0.08258974552154541,0.19727884232997894,0.8965067863464355,0.8547323346138
0.14023810625076294,0.09332261979579926,0.2335607409477234,0.8681865930557251,0.8238046169281006,0.11831758916378021,0.08361464738845825,0.20193223655223846,0.8893860578536987,0.8679267168045044
0.12226254492998123,0.09855227172374725,0.22081482410430908,0.87248295545578,0.8398314714431763,0.1287703812122345,0.08798274397850037,0.21675312519073486,0.8777644634246826,0.8720051646232605
0.12737739086151123,0.09937794506549835,0.22675533592700958,0.8686918616294861,0.8299221992492676,0.14383459091186523,0.09565377235412598,0.2394883632659912,0.8656529784202576,0.8684878349304199
