train/cls_loss,train/dice_loss,train/total_loss,train/mAP@50,train/mAP@50-95,valid/cls_loss,valid/dice_loss,valid/total_loss,valid/mAP@50,valid/mAP@50-95
0.1282973289489746,0.09440399706363678,0.2227013260126114,0.8701856136322021,0.8396241068840027,0.1539868414402008,0.09957367181777954,0.25356051325798035,0.8591623306274414,0.8654563426971436
0.10432658344507217,0.08615297079086304,0.19047954678535461,0.8832038640975952,0.8679249286651611,0.19512847065925598,0.11843419075012207,0.31356266140937805,0.8306502103805542,0.8553490042686462
0.10568387061357498,0.07504178583621979,0.18072563409805298,0.8908318877220154,0.8719507455825806,0.20878666639328003,0.12396061420440674,0.33274728059768677,0.821871817111969,0.849681556224823
0.12825095653533936,0.10660514235496521,0.23485609889030457,0.8548992276191711,0.84345543384552,0.23379886150360107,0.13620707392692566,0.37000593543052673,0.8056446313858032,0.8446145057678223
0.1253087967634201,0.10183718800544739,0.2271459847688675,0.8623669147491455,0.8416086435317993,0.19711478054523468,0.12118411064147949,0.318298876285553,0.8300140500068665,0.8571847081184387
0.13744796812534332,0.09520113468170166,0.23264910280704498,0.8663142323493958,0.8291935920715332,0.1518319994211197,0.09951463341712952,0.251346617937088,0.8620601892471313,0.8682776689529419
0.12177902460098267,0.10601732134819031,0.22779634594917297,0.8584073781967163,0.8392795920372009,0.12909506261348724,0.08775720000267029,0.21685227751731873,0.8808717727661133,0.8767465353012085
0.1299556940793991,0.0867748111486435,0.2167305052280426,0.8758107423782349,0.8373716473579407,0.11457585543394089,0.0787910521030426,0.1933669149875641,0.8946583867073059,0.8749874830245972
0.13184034824371338,0.10125519335269928,0.23309554159641266,0.8637577295303345,0.8264006972312927,0.1135183721780777,0.07940304279327393,0.19292141497135162,0.896926760673523,0.8681137561798096
0.12801297008991241,0.13119816780090332,0.25921112298965454,0.8322440981864929,0.8269070386886597,0.11320814490318298,0.08107823133468628,0.19428637623786926,0.8984441161155701,0.86358642578125
0.13554747402668,0.08969761431217194,0.22524510324001312,0.874186635017395,0.823208212852478,0.12488598376512527,0.0913020670413971,0.21618804335594177,0.8925747871398926,0.8121159076690674
0.1473814696073532,0.1056695282459259,0.2530510127544403,0.8512974977493286,0.8249098062515259,0.1433536559343338,0.10418128967285156,0.24753494560718536,0.8757005929946899,0.7747005224227905
0.11294407397508621,0.08414344489574432,0.19708751142024994,0.8818835020065308,0.8569818139076233,0.13695573806762695,0.10190120339393616,0.2388569414615631,0.8812907934188843,0.7799335718154907
0.1304662972688675,0.09124943614006042,0.22171573340892792,0.8701288104057312,0.8468436002731323,0.11513315141201019,0.08441120386123657,0.19954435527324677,0.8995164632797241,0.840337872505188
0.12545564770698547,0.0880691260099411,0.21352475881576538,0.8696215152740479,0.8488240838050842,0.1186613067984581,0.0825662910938263,0.201227605342865,0.890587329864502,0.8655720949172974
0.1176702082157135,0.0991847962141037,0.2168550193309784,0.8694695234298706,0.8487301468849182,0.13262532651424408,0.08672896027565002,0.2193543016910553,0.8750321865081787,0.8732558488845825
0.12328493595123291,0.12246011197566986,0.24574504792690277,0.8364127278327942,0.8210682272911072,0.15267400443553925,0.0960957407951355,0.24876973032951355,0.858022153377533,0.8727792501449585
0.1414927989244461,0.09792512655258179,0.2394179254770279,0.8599084615707397,0.8261527419090271,0.1384800374507904,0.08922809362411499,0.2277081310749054,0.8703672289848328,0.8769513368606567
0.11191216111183167,0.08278214931488037,0.19469431042671204,0.8813638687133789,0.8540037870407104,0.13418588042259216,0.0868310034275055,0.22101689875125885,0.874914288520813,0.8776510953903198
0.1276238113641739,0.09632256627082825,0.22394637763500214,0.8693916201591492,0.840552806854248,0.12434603273868561,0.08365169167518616,0.20799772441387177,0.8835583925247192,0.8784669041633606
0.12077123671770096,0.08152461051940918,0.20229586958885193,0.8793148994445801,0.85132896900177,0.11595319211483002,0.0799407958984375,0.1958940029144287,0.8927890658378601,0.8762503862380981
0.15415304899215698,0.11278679966926575,0.26693984866142273,0.8362246751785278,0.8117035031318665,0.1149512231349945,0.07895269989967346,0.19390392303466797,0.8933513164520264,0.8790618777275085
0.1335260272026062,0.09903022646903992,0.2325562685728073,0.8684338331222534,0.8224439024925232,0.1242777556180954,0.08519572019577026,0.20947349071502686,0.884569525718689,0.8782662153244019
0.13403797149658203,0.09623612463474274,0.23027408123016357,0.8599345088005066,0.8390553593635559,0.11237987875938416,0.07786357402801514,0.1902434527873993,0.8968773484230042,0.8785631060600281
0.12487088143825531,0.0919865071773529,0.21685738861560822,0.8658404350280762,0.8493298888206482,0.11235220730304718,0.07747015357017517,0.18982236087322235,0.8969302177429199,0.8788459300994873
0.12196487188339233,0.08419729769229889,0.20616216957569122,0.8789322376251221,0.8567003011703491,0.11276572197675705,0.07868045568466187,0.1914461851119995,0.8967881798744202,0.8750367760658264
0.11150148510932922,0.07719172537326813,0.18869322538375854,0.8908429145812988,0.8604267239570618,0.10982930660247803,0.0765986442565918,0.18642795085906982,0.8996318578720093,0.8744122982025146
0.11197961866855621,0.07326239347457886,0.18524202704429626,0.8900619745254517,0.8699724078178406,0.1075855940580368,0.07507947087287903,0.18266506493091583,0.9022338390350342,0.8738585710525513
0.10802829265594482,0.1076512336730957,0.21567952632904053,0.8677281141281128,0.8622232675552368,0.10824617743492126,0.07466122508049011,0.18290740251541138,0.8989418745040894,0.8817886114120483
0.1152898445725441,0.0902300775051117,0.2055199295282364,0.873789370059967,0.8559464812278748,0.11059606820344925,0.07662627100944519,0.18722233176231384,0.8962293267250061,0.8826930522918701
0.12487012147903442,0.09078845381736755,0.21565859019756317,0.8738236427307129,0.8430619239807129,0.11203007400035858,0.07812759280204773,0.1901576668024063,0.8970364928245544,0.8787628412246704
0.12185986340045929,0.0855519026517868,0.2074117660522461,0.8803764581680298,0.8431348204612732,0.11158385872840881,0.07712042331695557,0.18870428204536438,0.8967409133911133,0.8809839487075806
0.11195306479930878,0.07855676114559174,0.1905098259449005,0.8881028294563293,0.8556713461875916,0.1050925925374031,0.07396426796913147,0.17905685305595398,0.9043191075325012,0.8774617910385132
0.13008445501327515,0.08865198493003845,0.2187364399433136,0.8722739815711975,0.8392645120620728,0.10492062568664551,0.07410496473312378,0.1790255904197693,0.9054703712463379,0.8749620914459229
0.10603545606136322,0.08948624134063721,0.19552169740200043,0.8790639042854309,0.855186939239502,0.10678161680698395,0.07426115870475769,0.18104277551174164,0.9005587100982666,0.8831371068954468
0.1189785897731781,0.09154662489891052,0.21052521467208862,0.871379554271698,0.847183108329773,0.11059819161891937,0.07764837145805359,0.18824656307697296,0.8958107233047485,0.8835242986679077
0.11736951768398285,0.0826682299375534,0.20003774762153625,0.8794617652893066,0.8538434505462646,0.10816998779773712,0.0751185417175293,0.18328851461410522,0.8981447219848633,0.8833751678466797
0.1316174417734146,0.09475475549697876,0.22637221217155457,0.864302396774292,0.8322453498840332,0.10733009874820709,0.07429498434066772,0.18162508308887482,0.8999103307723999,0.8792437314987183
0.1247086301445961,0.08481183648109436,0.20952048897743225,0.87508225440979,0.8493103384971619,0.1053043007850647,0.07410800457000732,0.17941230535507202,0.9023728966712952,0.8767820000648499
0.11451293528079987,0.08410431444644928,0.19861726462841034,0.8800896406173706,0.8496826887130737,0.10770505666732788,0.07679063081741333,0.1844956874847412,0.9013230204582214,0.8698471188545227
0.12441059947013855,0.08789099752902985,0.2123016119003296,0.8741211891174316,0.8521077036857605,0.10882706940174103,0.07643970847129822,0.18526679277420044,0.8986135721206665,0.8758224248886108
0.11940716207027435,0.08724316954612732,0.20665030181407928,0.8780129551887512,0.8442997932434082,0.10634195804595947,0.0740605890750885,0.18040254712104797,0.9002168774604797,0.8806530237197876
0.11385247111320496,0.08118946850299835,0.19504192471504211,0.8820815086364746,0.8531845808029175,0.10690359771251678,0.07427293062210083,0.18117652833461761,0.8996167182922363,0.8827146291732788
0.13504478335380554,0.08876864612102509,0.22381341457366943,0.8720506429672241,0.8451510667800903,0.10390129685401917,0.07245925068855286,0.17636054754257202,0.9030057191848755,0.8842918872833252
0.11869582533836365,0.09175747632980347,0.21045328676700592,0.874991238117218,0.8587188720703125,0.10418708622455597,0.07272663712501526,0.17691373825073242,0.9012747406959534,0.888879120349884
0.11476197838783264,0.08422248065471649,0.19898445904254913,0.8785110116004944,0.8589416742324829,0.10628713667392731,0.07349109649658203,0.17977824807167053,0.9003108143806458,0.8878095149993896
0.11499019712209702,0.07888561487197876,0.19387581944465637,0.8823704719543457,0.8656089901924133,0.09795991331338882,0.06923431158065796,0.16719423234462738,0.9078733921051025,0.8883535265922546
0.11544808745384216,0.09290677309036255,0.2083548605442047,0.8796681761741638,0.8533803224563599,0.10399346053600311,0.07277199625968933,0.17676544189453125,0.9018933773040771,0.8862779140472412
0.11477409303188324,0.08772788941860199,0.20250199735164642,0.8767426013946533,0.8553255796432495,0.10965340584516525,0.07593804597854614,0.185591459274292,0.8958874344825745,0.8868181109428406
0.11454197764396667,0.08444689214229584,0.1989888697862625,0.8814055919647217,0.8505187034606934,0.11762512475252151,0.08106112480163574,0.19868624210357666,0.8885645866394043,0.885241687297821
0.11924406886100769,0.0906447321176529,0.20988880097866058,0.8741309642791748,0.8458022475242615,0.125142902135849,0.08377376198768616,0.20891666412353516,0.8818800449371338,0.8866063356399536
0.1125737726688385,0.09011930227279663,0.20269307494163513,0.8734423518180847,0.8553020358085632,0.1266956627368927,0.08372139930725098,0.21041707694530487,0.8803268074989319,0.8862460851669312
0.12152707576751709,0.08802923560142517,0.20955631136894226,0.8721482157707214,0.8439124822616577,0.125864639878273,0.08210140466690063,0.20796605944633484,0.8803186416625977,0.8881282806396484
0.13194140791893005,0.11039729416370392,0.24233870208263397,0.8414369821548462,0.8255226612091064,0.11455246806144714,0.07506337761878967,0.18961584568023682,0.8897320628166199,0.892831563949585
0.11149509996175766,0.07711397111415863,0.18860909342765808,0.8870203495025635,0.8530074954032898,0.0982910543680191,0.06928947567939758,0.1675805300474167,0.9083526730537415,0.883194625377655
0.10845904052257538,0.08514745533466339,0.19360649585723877,0.8803768754005432,0.859971821308136,0.09823720157146454,0.0702989399433136,0.16853614151477814,0.9109551906585693,0.8728418350219727
0.11966677755117416,0.09344182908535004,0.2131085991859436,0.8723546862602234,0.8409279584884644,0.1001736968755722,0.07237324118614197,0.17254693806171417,0.9089999794960022,0.8718062043190002
0.11789733171463013,0.0883670449256897,0.20626437664031982,0.8751413822174072,0.84591144323349,0.10069338977336884,0.07150518894195557,0.1721985787153244,0.906055212020874,0.8777816295623779
0.12429992854595184,0.09745746850967407,0.22175738215446472,0.863165557384491,0.8282748460769653,0.11567717045545578,0.07783880829811096,0.19351598620414734,0.8919494152069092,0.8824447393417358
0.12893882393836975,0.08577345311641693,0.21471227705478668,0.8703191876411438,0.8445726633071899,0.13456183671951294,0.08752113580703735,0.2220829874277115,0.8763899803161621,0.8792338371276855
0.11137179285287857,0.07828156650066376,0.18965335190296173,0.8896325826644897,0.8611061573028564,0.14263568818569183,0.0899803638458252,0.23261606693267822,0.8703303337097168,0.8743178844451904
0.11531016230583191,0.0781077891588211,0.19341795146465302,0.883044958114624,0.8646535873413086,0.1484440714120865,0.09268561005592346,0.24112968146800995,0.8655748963356018,0.8747991323471069
0.11059944331645966,0.096600741147995,0.20720018446445465,0.8737806677818298,0.8600386381149292,0.14987477660179138,0.09397631883621216,0.24385109543800354,0.8639894127845764,0.8741916418075562
0.13592922687530518,0.08903749287128448,0.22496671974658966,0.8704862594604492,0.834441602230072,0.14844170212745667,0.09806770086288452,0.24650938808918,0.86422199010849,0.873160183429718
0.11087971180677414,0.07851220667362213,0.18939191102981567,0.8854801654815674,0.868903636932373,0.1264866441488266,0.08725345134735107,0.21374009549617767,0.8821070790290833,0.8790696263313293
0.10780578851699829,0.07781180739402771,0.185617595911026,0.8839157819747925,0.8664276003837585,0.10983629524707794,0.07740548253059387,0.187241792678833,0.8962550163269043,0.8852246403694153
0.13056640326976776,0.10171584784984589,0.23228225111961365,0.8549814224243164,0.8448773622512817,0.10201479494571686,0.072896808385849,0.17491160333156586,0.904370903968811,0.8867735862731934
0.10984949767589569,0.07835061848163605,0.18820010125637054,0.8883512616157532,0.8536826372146606,0.0970061644911766,0.0700022280216217,0.1670083999633789,0.9109404683113098,0.8819081783294678
0.10864488780498505,0.08890411257743835,0.1975490152835846,0.8780797123908997,0.8637471199035645,0.09393715858459473,0.06720104813575745,0.16113820672035217,0.9131594896316528,0.8859518766403198
0.12125533819198608,0.0868208110332489,0.20807614922523499,0.8776340484619141,0.8354885578155518,0.09637711942195892,0.06914222240447998,0.1655193418264389,0.9130752086639404,0.8785731792449951
0.1080019399523735,0.07667466998100281,0.18467660248279572,0.8867883086204529,0.8618312478065491,0.09613460302352905,0.06853312253952026,0.16466772556304932,0.9130618572235107,0.8772733807563782
0.11091119796037674,0.08419570326805115,0.1951068937778473,0.8853017091751099,0.8582165837287903,0.0978817567229271,0.06977316737174988,0.16765493154525757,0.912530779838562,0.869725227355957
0.11219668388366699,0.07814927399158478,0.19034594297409058,0.8856856822967529,0.8585250377655029,0.09864267706871033,0.07087495923042297,0.1695176362991333,0.911422610282898,0.8709909319877625
0.11194191128015518,0.08495159447193146,0.19689348340034485,0.8867942690849304,0.862783670425415,0.09949041157960892,0.0706413984298706,0.17013180255889893,0.9095444083213806,0.8742302060127258
0.10252360999584198,0.07945281267166138,0.18197642266750336,0.8859390616416931,0.8673235177993774,0.10039971023797989,0.0701659619808197,0.170565664768219,0.9061976671218872,0.8819369077682495
0.1205408126115799,0.09061305224895477,0.21115387976169586,0.8711357116699219,0.8440108299255371,0.10255436599254608,0.07187864184379578,0.17443302273750305,0.9034526348114014,0.88498455286026
0.11606134474277496,0.10466636717319489,0.22072772681713104,0.8610451221466064,0.8546890616416931,0.10481312870979309,0.07169786095619202,0.1765109896659851,0.8996329307556152,0.890414297580719
0.09907971322536469,0.08605310320854187,0.18513281643390656,0.8849427700042725,0.8597807288169861,0.10213019698858261,0.07025918364524841,0.17238938808441162,0.9026305079460144,0.8908237218856812
0.10503564029932022,0.07871364057064056,0.18374928832054138,0.8848896622657776,0.8613588809967041,0.09721982479095459,0.06729307770729065,0.16451290249824524,0.9089714288711548,0.8855319023132324
0.10612570494413376,0.08308722078800201,0.18921291828155518,0.879212498664856,0.8634423613548279,0.09754537045955658,0.06744757294654846,0.16499294340610504,0.910791277885437,0.878801167011261
0.1026434525847435,0.09750114381313324,0.20014458894729614,0.8699616193771362,0.8549782037734985,0.10105232149362564,0.07148417830467224,0.17253649234771729,0.9087307453155518,0.869730532169342
0.11044663190841675,0.08649381995201111,0.19694045186042786,0.8820258378982544,0.8611239194869995,0.09895113110542297,0.06991028785705566,0.16886141896247864,0.9105374217033386,0.8717702627182007
0.1051969975233078,0.08479219675064087,0.18998920917510986,0.8774374127388,0.8604505658149719,0.09969227015972137,0.07072889804840088,0.17042115330696106,0.9084173440933228,0.8768782019615173
0.1196649968624115,0.08071227371692657,0.20037727057933807,0.8795861601829529,0.8545722365379333,0.10077327489852905,0.07150501012802124,0.1722782850265503,0.9074910879135132,0.8742742538452148
0.11796524375677109,0.08338212966918945,0.20134738087654114,0.879643976688385,0.8379489779472351,0.10192286968231201,0.07265302538871765,0.17457589507102966,0.9067187309265137,0.8710169792175293
0.10309211909770966,0.08249537646770477,0.18558751046657562,0.8827311992645264,0.8551532030105591,0.10219244658946991,0.07392778992652893,0.17612023651599884,0.9061844348907471,0.8720846772193909
0.1150330975651741,0.08909431099891663,0.20412740111351013,0.874026358127594,0.8528519868850708,0.10590635240077972,0.07436913251876831,0.18027549982070923,0.9027084708213806,0.8724517822265625
0.12347466498613358,0.08936752378940582,0.21284219622612,0.8705185055732727,0.8480208516120911,0.10817466676235199,0.07451292872428894,0.18268758058547974,0.8986274003982544,0.8794159889221191
0.10918515920639038,0.08774867653846741,0.1969338357448578,0.8769591450691223,0.859122097492218,0.11217441409826279,0.07601749897003174,0.18819192051887512,0.8947456479072571,0.8808519840240479
0.11272458732128143,0.08311635255813599,0.1958409547805786,0.8833401203155518,0.8451519012451172,0.1078076958656311,0.07254630327224731,0.18035399913787842,0.8987215757369995,0.8829877376556396
0.11795312911272049,0.08673684298992157,0.20468994975090027,0.880103349685669,0.8515115976333618,0.10311035811901093,0.06987729668617249,0.1729876697063446,0.9023679494857788,0.8841005563735962
0.09960755705833435,0.08649109303951263,0.18609866499900818,0.8872855305671692,0.8660634160041809,0.10086841881275177,0.06945627927780151,0.17032469809055328,0.9032174348831177,0.8892180919647217
0.0975605845451355,0.09413604438304901,0.1916966289281845,0.8832652568817139,0.8631114363670349,0.10076422989368439,0.06919699907302856,0.16996124386787415,0.9035642743110657,0.8915145397186279
0.10007159411907196,0.08414773643016815,0.1842193305492401,0.8851898908615112,0.866014838218689,0.10209736227989197,0.07091179490089417,0.17300915718078613,0.9027520418167114,0.8910502195358276
0.11605559289455414,0.08232000470161438,0.19837558269500732,0.8831408023834229,0.8526600003242493,0.10029639303684235,0.07046231627464294,0.17075872421264648,0.9062957763671875,0.8858094215393066
0.10456700623035431,0.07454194128513336,0.17910894751548767,0.8902839422225952,0.8740493059158325,0.10260146856307983,0.07150164246559143,0.17410311102867126,0.9027004837989807,0.8900110125541687
0.13529837131500244,0.08784662187099457,0.223144993185997,0.8669838905334473,0.8346018195152283,0.11447013914585114,0.07820066809654236,0.1926708072423935,0.8923180103302002,0.8870676755905151
0.09850204735994339,0.07992890477180481,0.1784309446811676,0.8911733627319336,0.8721520304679871,0.11694008111953735,0.07745212316513062,0.19439220428466797,0.8898068070411682,0.8883465528488159
0.10394812375307083,0.07808446884155273,0.18203258514404297,0.888667643070221,0.8646621108055115,0.12074615061283112,0.0788828432559967,0.19962899386882782,0.8870772123336792,0.8872083425521851
0.10947231203317642,0.08369992673397064,0.19317224621772766,0.8802566528320312,0.8582088351249695,0.11472973227500916,0.07390043139457703,0.18863016366958618,0.8917742967605591,0.8908071517944336
0.10321004688739777,0.0813005119562149,0.18451055884361267,0.8849490880966187,0.86879563331604,0.10287339985370636,0.06841760873794556,0.17129100859165192,0.9025024175643921,0.8921376466751099
